PROP_NAME,LOCALITY,Micromarket,Assignment,,,,,,,,
M3M Heights,Sector 65,Golf Course Ext 64-67,,,Sector 65,,,,,,
Shapoorji Pallonji Joyville Gurugram,Sector 102,Dwarka Expressway 37/99/104,,,Sector 102,,,Central Noida,,,
Conscient Elevate,Sector 59,Golf Course Ext 58-63,,,Sector 59,,,Sohna Road,,,
M3M Golfestate,Sector 65,Golf Course Ext 64-67,,,Sector 65,,,Dwarka Expressway,,Confirm from Demand team,
Tulip Yellow,Sector 69,SPR Road 68-70,,,Sector 69,,,New Gurgaon,,,
Sobha City,Sector 108,Dwarka Expressway 103/107/108/109,,,Sector 108,,,Noida Extension,,SPR ,
Ireo The Corridors,Sector 67A,Golf Course Ext 64-67,,,Sector 67A,,,Golf Course Extension,,Joginder,[email]
Emaar MGF The Palm Drive,Sector 66,Golf Course Ext 64-67,,,Sector 66,,,Noida Expressway,,Vipul,[email]
Adani M2K Oyster Grande,Sector 102,Dwarka Expressway 37/99/104,,,Sector 102,,,Central Gurgaon,,,
Ireo Skyon,Sector 60,Golf Course Ext 58-63,,,Sector 60,,,SPR,,,
Puri Emerald Bay,Sector 104,Dwarka Expressway 37/99/104,,,Sector 104,,,Crossings Republik,,New Gurgaon,
Godrej Meridien,Sector 106,Dwarka Expressway 103/107/108/109,,,Sector 106,,,Raj Nagar Ext,,,
Smart World Orchard,Sector 61,Golf Course Ext 58-63,,,Sector 61,,,Golf Course Road,,Ankit,[email]
Paras Dews,Sector 106,Dwarka Expressway 103/107/108/109,,,Sector 106,,,NH24,,Umer,[email]
Tata Primanti,Sector 72,SPR Road 68-70,,,Sector 72,,,Indirapuram,,Aman,[email]
Tulip Violet,Sector 69,SPR Road 68-70,,,Sector 69,,,,,Puran,[email]
M3M Woodshire,Sector 107,Dwarka Expressway 103/107/108/109,,,Sector 107,,,,,,
DLF The Ultima,Sector 81,New Gurgaon 81-86,,,Sector 81,,,,,Noida,
DLF The Skycourt,Sector 86,New Gurgaon 81-86,,,Sector 86,,,,,Ajitesh,[email]
DLF Park Place,Sector 54,Golf Course Road,,,Sector 54,,,,,Abhash,[email]
